Name,Variable,Type,Second_Reactant,Reaction_Smarts
Amide,amide,headtail,0,"([NX3:1][CX4:2][CX3:3](=[O:4])[O].[NX3H,NX3H2:5][CX4:6][CX3:7](=[O:8])[NX3:9])>>[N:1][C:2][C:3](=[O:4])[N:5][C:6][C:7](=[O:8])[N:9]"
Amide,amide,headsc,0,([NX3:1][CX4:2][CX3:3](=[O:4])[O].[NX3H2:5][CX4H2:6])>>[N:1][C:2][C:3](=[O:4])[N:5][C:6]
Amide,amide,tailsc,0,"([c,CX4H2:2][CX3:3](=[O:4])[O].[NX3H2,NX3H:5][CX4:6][CX3:7](=[O:8])[NX3:9])>>[C:2][C:3](=[O:4])[N:5][C:6][C:7](=[O:8])[N:9]"
Amide,amide,scsc,0,"([c,CX4H2:2][CX3:3](=[O:4])[O].[NX3H2:5][CX4H2:6])>>[C:2][C:3](=[O:4])[N:5][C:6]"
Disulfide,disulfide,scsc,0,([SX2H1:1].[SX2H1:2])>>[SX2H0:1][SX2H0:2]
Hydrocarbon (cis),rcmcis,scsc,0,([CX4:1][CX3:2]=[CH2].[CX4:3][CX3:4]=[CH2])>>[CX4:1]/[CX3:2]=[CX3:4]\[CX4:3]
Hydrocarbon (trans),rcmtrans,scsc,0,([CX4:1][CX3:2]=[CH2].[CX4:3][CX3:4]=[CH2])>>[CX4:1]/[CX3:2]=[CX3:4]/[CX4:3]
Triazole (CuAAC),cuaac,scsc,0,([NX2:1]=[N+:2]=[N-:3].[CX2:4]#[CX2H:5])>>[N:1]1[N+0:2]=[N+0:3][C:4]=[C:5]1
Triazole (RuAAC),ruaac,scsc,0,([NX2:1]=[N+:2]=[N-:3].[CX2:4]#[CX2H:5])>>[N:1]1[N+0:2]=[N+0:3][C:5]=[C:4]1
Alkyne (RCAM),rcam,scsc,0,([CX2:1]#[CX2][CH3].[CX2:2]#[CX2][CH3])>>[CX2:1]#[CX2:2]
Diyne,diyne,scsc,0,([CX2:1]#[CX2H:2].[CX2:3]#[CX2H:4])>>[CX2:1]#[CX2:2][CX2:4]#[CX2:3]
Thioether (Hal),thiohal,scsc,0,"([CX4:1][Cl,Br,I].[SX2H1:2])>>[CX4:1][SX2:2]"
Thioether (DB),thiodb,scsc,0,([CX3H:1]=[CH2:2].[SX2H1:3])>>[C:1][C:2][SX2:3]
Suzuki Miyaura,smc,scsc,0,"([CX3,cX3:1]~[CX3,cX3:2]([Cl,Br,I])~[CX3,cX3:3].[O][B]([C,c:4])[O])>>[C,c:1]~[C,c:2]([C,c:4])~[C,c:3]"
Sonogashira,sono,scsc,0,"([CX3,cX3:1]~[CX3,cX3:2]([Cl,Br,I])~[CX3,cX3:3].[CX2:4]#[CX2H:5])>>[C,c:1]~[C,c:2]([C:5]#[C:4])~[C,c:3]"
Heck,heck,scsc,0,"([CX3,cX3:1]~[CX3,cX3:2]([Cl,Br,I])~[CX3,cX3:3].[CX3H:4]=[CH2:5])>>[C,c:1]~[C,c:2]([C:5]=[C:4])~[C,c:3]"
CH-activation (Trp),chtrp,scsc,0,([cX3:1]1[cX3:2][nX3:3][cX3:4]2[cX3:5][cX3:6][cX3:7][cX3:8][cX3:9]12.[I][cX3:10]1[cX3:11][cX3:12][cX3:13][cX3:14][cX3:15]1)>>[c:2]1([c:10]2[c:11][c:12][c:13][c:14][c:15]2)[c:1][c:9]3[c:8]([c:7][c:6][c:5][c:4]3)[n:3]1
CH-activation (Phe),chphe,scsc,0,([C:1][c:2]1[c:3][c:4][c:5][c:6][c:7]1.[CX3H:8]=[CH2:9])>>[C:1][c:2]1[c:3]([C:9]=[C:8])[c:4][c:5][c:6][c:7]1
